maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
Kamupene whakanao taputapu; Manufacturers; ; Hua				
Kanae; Grey mullets + Mullets	 Grey; ; Ika o ng€ ngutu awa			
Kanga; Cursing + Swearing + Kana; ; Krero				
K€nga; K€nga pirau + K€nga wai + K€nga waru + Corn + Corn	 Fermented + Fermented corn; ; Hua whenua			
Kanikani; Dance (Contemporary	 Recreational); Hauora tinana; Waka toi			
Kanohi; Mata + Face + Konohi; ; Tinana				
K€nuka; M€nuka rauriki + Teatrees	 White + White teatrees; M€nuka; R€kau whakaruruhau			
Kaokao; Lattice work patterns; ; Tukutuku				
Kapa haka; Performing arts	 Competitive; Haka + Hine-Raumati + Hine-Takurua + Hunga mahi toi + K€kahu + Piupiu + Poi + Reo M€ori + T€ne-Rore + Waiata + Waiata € ringa + Whakaraka; Waka toi			
Kapa haka whakataetae a motu; Kapa haka competitions	 National + National kapa haka competitions; Kapa haka whakataetae a rohe; Kapa haka + Whakataetae			
Kapa haka whakataetae a rohe; Kapa haka competitions	 Regional + Regional kapa haka competitions; Kapa haka whakataetae a motu; Kapa haka + Whakataetae			
Kapeu; Adornments (Drop pendants) + Jewellery (Drop pendants); Pounamu; Whakakai				
K€p; Matakene + Matakerep + Matap + Blind + Visually impaired + Pohe; ; Hau€tanga				
Kapokapowai; Kapowai + Dragonflies; ; Aitanga pepeke				
Kaponga; Ponga + Ferns	 Punga + Punga ferns + Silverferns (Plants); ; R€kau whakaruruhau			
Kapua; Clouds; ; €Ûhua-o-te-rangi				
Karahipi; Scholarships; Ako + M€tauranga + Tahua pÇtea + Tauira; PÇtea				
K€raho; ; Kaiahi; Waka				
Karaka; ; ; Hua r€kau + R€kau whakaruruhau				
Karakia; Chants + Incantations + Prayers (Traditional); Atua + Inoi + M€kutu + Poi + Pwhiri + Tapu + Tikanga + Tikanga tuku iho + Wai tapu + Whakapono; Reo M€ori				
KaramÇ; K€karamÇ + KakarangÇ + K€ramuramu + KarangÇ + Koromuramu + Patutiketike; Maro tÇhou; Mauwha				
Karamuramu; ; Rongo€; Hua r€kau				
Karanga; Calls	 Marae + Marae calls; ; Pwhiri			
Karanga kai; ; ; Karanga				
Karanga manu; Bird lures + Instruments	 Stone + Lures	 Bird + Stone instruments; Karanga weka + PÇpÇ harakeke (Taonga pÇoro) + PÇpÇ kauri + T€nem€huta + T€netuarria (Taonga pÇoro) + Tuaroria; Taonga pÇoro		
Karanga weka; Bird lures + Instruments	 Stone + Lures	 Bird + Stone instruments; Karanga manu + PÇpÇ harakeke (Taonga pÇoro) + PÇpÇ kauri + T€nem€huta + T€netuarria (Taonga pÇoro) + Tuaroria; Taonga pÇoro		
Karapu; Clubs; ; RpÇ M€ori				
Karapu whutupro; Clubs	 Rugby Union + Rugby Union clubs; Whutupro; Karapu			
Kararehe; Animals; Ingoa + M€tauranga hauora kararehe + M€tauranga kararehe + Whare whakaaturanga k€Çrehe; PÇtaiao				
Kararehe wh€ngote; Mammals; ; Kararehe				
Karawaka; Mitara + Measles; Kpukupuku; Tahumaero				
Kareao; Taiore + Supplejacks; ; Aka				
K€rearea; Bush hawks + Hawks	 Bush; ; Manu ngahere			
K€remu; ; ; Waka				
Karengo; Kareko + Parengo + Reporepo + Tupata + Nori seaweeds; ; Rimutai				
Karep; Eel grasses + Grasses	 Sea + Sea grasses; ; Rimutai			
K€retu; Grasses	 Scented + Scented grasses + Sweet vernal; ; P€t€Çt€Ç			
K€ri pout€peta; Pohi k€ri + Postcards; ; Whakaahua				
Karoro; Black-backed gulls + Black-backed seagulls + Gulls	 Black-backed + Seagulls	 Black-backed; Tar€punga; Manu ki t€tahi		
Katip; Spiders	 Poisonous; ; Pung€werewere			
Kau; Cows; K€whe + PÇru; Kararehe wh€ngote				
Kauhoe; Swimming; Whakaora tangata auheke; H€kinakina				
Kaum€tua; Elders + Maataapuputuu; Pakeke + TÇpuna; Wh€nau				
Kaunaroa; Hulls; Haumi + Rauawa; Waka				
Kaupapa; Kaupapa here + Plans + Policies; ; Mana whakahaere				
Kaupapa rangahau; Tikanga M€ori + Tikanga rangahau + Tukanga rangahau + Methodologies + Research methods; ; Kaupapa + Rangahau				
Kaupapa whakaaro; Policy analysis; ; Mana whakahaere				
Kauri; ; ; R€kau whakakake				
Kaute; Counting; Mahi kaute; P€ngarau				
Kauti; Koute + Porohau + Gout; ; Tahumaero				
Kauwae; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Kawa; Protocols; Ritenga; Tikanga tuku iho				
Kawa whakaruruhau; Cultural safety + Safety	 Cultural; ; Noho-€-iwi			
Kawaka; Kahikawaka + Kaikawaka; ; R€kau whakakake				
Kawakawa; Pepper trees + Trees	 Pepper; ; Mauwha			
K€wanatanga; Government; Kmihana a te Karauna + Mana whakahaere; TrangapÇ				
Kawau; Shags; ; Manu ki t€tahi				
Kawe krero; Krero €-nÇpepa + Journalism + Reporting; Krero + Moheni + NÇpepa + Pouaka whakaata + Reo irirangi; PÇrongorongo				
Kawe mate; Ceremonies	 Mourning + Mourning ceremonies; Wh€nau pani; Waka tÇp€paku			
K€wenata Hou; New Testament + Testament	 New; »poko (Paipera Tapu); Paipera Tapu			
K€wenata Tawhito; Old Testament + Testament	 Old; »poko (Paipera Tapu); Paipera Tapu			
K€whe; ; Kau + PÇru; Kararehe wh€ngote				
Kea; Mountain parrots + Parrots	 Mountain; ; Manu ngahere			
K€Òhua; Ghosts + Spirits; ; Ao wairua				
Keiwaitahi; Tattoos	 Stomach; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Keke; Cakes; ; Tunu kai				
Kekeno; Kakerangi + Fur seals	 New Zealand + New Zealand fur seals + Seals	 New Zealand fur; ; Kararehe wh€ngote		
K€Ònge; Gangs; ; Tokomatua				
Ker€Òme (Tiriti o Waitangi); Claims	 Waitangi Tribunal + Waitangi Tribunal claims; Muru whenua + Raupatu + Tino rangatiratanga + TrangapÇ + Whakatau mauri; Tiriti o Waitangi			
KererÇ; Pigeons	 Wood + Wood pigeons; ; Manu ngahere			
KeretÇ; ; ; Waka				
Kete; Baskets; ; Raranga kete				
Kete kawe p€Òpi; ; ; Kete				
Kete kawe taputapu; ; ; Kete				
Kete kohi kai; ; Kai; Kete				
Kete kohi kai moana; ; Kaimoana; Kete				
Kete kÇmara; ; KÇmara; Kete				
K€Ç--Rahi; Ball games	 Traditional + Traditional ball games; ; H€kinakina			
Ki te kawa tÇp€paku; ; ; Tangihanga				
Ki te kawe kai; ; ; Wh€riki				
Kiekie; Freycinetia baueriana; ; Aka				
Kihikihi; Cicadas; ; Aitanga pepeke				
Kina; Sea urchins; Kaimoana; Ng€ uri o Tangaroa				
K€Çnaki; Relishes + Sauces; ; Kai				
K€Çngitanga; Koroneihana + King Movement + Kingship + M€ori King Movement; Aukati (TrangapÇ) + Ktahitanga + Mana motuhake + Pai M€rire + Rangatiratanga; TrangapÇ				
Kinikini; Cloaks; ; Korowai				
Kiokio; Ferns	 Hard + Hard ferns + Korokio + Koropio; ; Huruhuru whenua			
Kiore; H€mua + Rats; ; Kararehe wh€ngote				
K€Çrehu; Idioms; K€Çwaha + Pepeha + Whakatau€k€Ç + Whakatauk€Ç; Krero				
Kiriata; Pikitia + Films + Motion pictures + Movies; Kaiwhakaari + Toi whakaari + Whakaahua; P€p€ho				
Kirihimete; H€kari nui o te ao + Christmas + Xmas; ; H€hi Karaitiana				
Kiripaka; ; ; Khatu				
Kitemaimanu; Tattoos	 Thigh; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
K€Çwaha; K€Çanga + Colloquial idioms + Idioms	 Colloquial + Polite sarcasms + Sarcasms	 Polite; K€Çrehu + Pepeha + Whakatau€k€Ç + Whakatauk€Ç; Krero		
Kiwi; ; Kahu kiwi; Manu ngahere				
K; Digging sticks; ; Taputapu ahu whenua				
Koa; Hari + Happiness; ; Aronganui				
Kanga; Spring; ; W€hanga o te tau				
Kareare; ; ; Hua whenua + Raup				
Koati; Goats; ; Kararehe wh€ngote				
Kauau; Flutes; Hineraukatauri + Kauau ponga ihu + Nguru + Ororuarangi + Patupaiarehe + Ponga ihu + Prutu + PÇmotomoto + PÇtrino + Rehu; Taonga pÇoro				
Kauau ponga ihu; Flutes	 Nose + Gourd instruments + Instruments	 Gourd + Nose flutes; HinepÇtehue + Hineraukatauri + Hue + Kauau + Nguru + Ororuarangi + Prutu + PÇmotomoto + PÇtrino + Rar€ + Rehu; Taonga pÇoro		
Koekoe€; Koehoperoa + Cuckoos	 Long-tailed + Long-tailed cuckoos; ; Manu ngahere			
Koha; Donations + Gifts; ; Pwhiri				
Khanga reo; Early childhood education (M€ori) + M€ori early childhood education + M€ori pre-schools + Pre-schools (M€ori); Ako + Khungahunga + Kura pÇhou + P€Òp€Ò + Reo M€ori + Tamariki nohinohi; Waihanga				
Khatu; Kwhatu + Phatu + Pwhatu + Stone; Toka-€-nuku; PÇtaiao				
Kohekohe; ; ; R€kau whakauru				
Kohere; Kaitahutahu arikinui; ; Ariki				
Kohuke; Minerals; ; Toka-€-nuku				
Khungahunga; Kngahungahu + Pre-schoolers; Khanga reo + Kura pÇhou + Tamariki + Tamariki nohinohi; Wh€nau				
Khurutanga; Murder; ; Hara				
Koikoi; Double-ended spears + Spears	 Double-ended; Mau koikoi; R€kau € TÇ			
Koiora; Life forms; ; PÇtaiao				
Koitareke; K€reke + Crakes	 Marsh + Marsh crakes; ; Manu repo			
Kiwi tangata; Bones	 Human + Human bones; Whaipara tangata; Tangihanga + Tinana			
Kiwi troa; ; Prutu; Taonga pÇoro				
Kkako; Blue wattled crows + Crows	 Blue wattled; ; Manu ngahere			
Kkmuka t€ranga; Kkmuka-tu-tara-whare + Koromiko t€ranga + Longleaved pimelia; ; Mauwha				
Kokongapere; Tattoos	 Back; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Kmihana a te Karauna; Kmihana pakirehua + Kmihana roera + Kmihana uiui + Commissions of Inquiry + Royal commissions; K€wanatanga; Ture o te K€wanatanga				
Knini; ; ; Hua r€kau + Ktukutuku				
Kpae hikohiko; Kpaepae hikohiko + CD-ROMs; Hangarau mhiohio; Taputapu				
Kopaiti; ; ; Whare whakairo				
Kpakopako; Conger eels	 Silver + Eels	 Silver conger + Silver conger eels; ; Tuna		
Kpatapata; Showers; ; Ua				
KpÇ (WhetÇ kkiri); Tuwera o te ata + Venus; Meremere + Tarewa; WhetÇ kkori				
KpÇ pukupuku; Cancer	 Cervical + Cervical cancer; ; Mate pukupuku			
Kpukupuku; German measles + Measles	 German + Rubella; Karawaka; Tahumaero			
Koremahi; Unemployment; Whiwhinga mahi; €Ûhuatanga hanga + €Ûhuatanga p€pori				
Korepa; Kreparepa + Slingshots; ; R€kau € TÇ				
Krero; Stories; Hopu reo + Kawe krero + P€p€ho + Waiata; Reo M€ori				
Krero-€-iwi; Discussions	 Tribal + Tribal discussions; ; Hui-€-iwi			
Krero-a-r€Çnga; Sign language; ; Krero				
Krero nehe; H€Çtori + Krero  mua + Krero o neher€ + Krero onamata + T€huhu krero + Ancient stories + History + Stories	 Ancient; Rangahau + Te Ao T€whito + Tumu krero; Krero			
Krero paki; Krero katakata + Comedy + Funny stories + Humorous stories + Stories	 Funny + Stories	 Humorous; ; Krero		
Krero paki m€ ng€ tamariki; Pakimaero tamariki + Children's fiction + Children's stories + Fiction	 Children's + Stories	 Children's; Pakiwaitara + Tamariki; Tuhinga krero		
Krero paki m€ te hunga taiohi; Fiction	 Young adult + Young adult fiction; ; Tuhinga krero			
Krero pono m€ te hunga taiohi; Non-fiction	 Young adult + Young adult non-fiction; ; Tuhinga krero			
Krero pono m€ te pakeke; Adult non-fiction + Non-fiction	 Adult; ; Tuhinga krero			
Krero pono m€ te tamariki; Children's non-fiction + Non-fiction	 Children's; ; Tuhinga krero			
Krero pukapuka; Reading; ; Krero				
Krero taumata; Haurongo + Krero tangata + Biographies + Life stories; T€ngata + Whakapapa; Tuhinga krero				
Krero tautoko; Testimonials; ; Krero				
Kreti; Waka kreti; ; Waka				
Korikori tinana; Exercise + Movement	 Physical + Physical movement; T€karo; Hauora tinana			
Korimako; Bellbirds; ; Manu ngahere				
Koroaha; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Koro€Ç; Kahikatea berries; ; Hua r€kau + Kahikatea				
Korokio t€ranga; ; ; Mauwha				
Korokoropounamu; Karokaropounamu + Bluefishes; ; Ika moana				
Koromiko; ; ; Mauwha				
Koropepe; Adornments (Coiled creatures) + Jewellery (Coiled creatures); Manaia; Whakakai				
Koropungapunga; Pungapunga + Pumice; ; Khatu				
Koror€; Little blue penguins + Penguins	 Little blue; ; Manu moana			
Koroua; Koro + Elders	 Male + Grandfathers + Granduncles + Male elders + Karani p€ + Koroheke + Pua; Kuia + P€p€ + TÇpuna; Kaum€tua			
Korowai; Cloaks; ; Whatu k€kahu				
Korowh€wh€; Kokowh€wh€ + Anchovies; ; Ika moana				
Koru; ; ; Otaota				
Korupe; ; ; Whare whakairo				
Krure; Mottled petrels + Petrels	 Mottled; ; Manu moana			
Koruru; ; ; Whare whakairo				
Ktaha; Ttaha + Sticks	 Throwing + Throwing sticks; ; R€kau € TÇ			
Ktahitanga; Ktahitanga Movement + M€ori Congress; K€Çngitanga + RpÇ trangapÇ + Tino rangatiratanga; TrangapÇ				
Ktare; Kingfishers; ; Manu ki t€tahi + Manu waim€ori				
Kt€t€; M€t€t€ + Fern-birds; ; Manu repo				
Kotiate; Whakaate + Fiddle shaped weapons + Weapons	 Fiddle shaped; ; R€kau € TÇ			
Ktiro; K (Ktiro) + Girls; Ira wahine + Tam€hine + Wh€nau; T€ngata				
Ktuku; Herons	 White + White herons; ; Manu waim€ori			
couldn't find 0xaf in g0=66 g1=69				
couldn't find 0xaf in g0=66 g1=69				
Ktuku ngutupapa; Royal spoonbills + Spoonbills	 Royal; ; Manu waim€ori			
Ktukutuku; Khutuhutu + Fuschsias	 Tree + Tree fuchsias; ; R€kau whakauru			
Kounga o te wai; Quality	 Water + Water quality; ; Taiao + Wai			
Kura; Crayfish + Lobsters; Kaimoana + Kura mara + P€paka; Ng€ uri o Tangaroa				
Kura mara; ; Kura + Ruku kura; Kai whakamara				
Kwaowao; Ferns	 Hounds tongue + Hounds tongue ferns; ; Huruhuru whenua			
Kwhai ngutuk€k€; Kakabeaks; Kwhai raunui; Mauwha				
Kwhai raunui; ; Kwhai ngutuk€k€; R€kau whakauru				
Kwhai rauriki; ; ; R€kau whakauru				
Kwhaiwhai; Paintings	 Rafter + Paintings	 Ridgepole; Whare whakairo; Toi M€ori		
Kwhangatara; Turik€koa + Spinifex; ; P€t€Çt€Ç				
Kwharawhara; PÇwharawhara; Kahakaha + Toetoe; Whara				
Kwhiringa M€ori; Electoral options	 M€ori + M€ori electoral options; ; Kwhiringa pti			
Kwhiringa pti; Elections; KaitrangapÇ + P€remata + Ture o te K€wanatanga; K€wanatanga				
KÇ; Instruments	 Stringed + Stringed instruments; T€nem€huta; Taonga pÇoro			
KÇaka; Kuaka + Eastern bar-tailed godwits + Godwits	 Eastern bar-tailed; Tar€punga; Manu ki t€tahi			
Kuia; Elders	 Female + Female elders + Grandaunts + Grandmothers + Karani m€ + Kuikuia + Ruuruhi + T€ua; Hineahuone + Koroua + M€m€ + TÇpuna; Kaum€tua			
KÇkuruatu; Dotterels	 New Zealand + New Zealand dotterels; ; Manu ki t€tahi			
KÇmara; Potatoes	 Sweet + Sweet potatoes + KÇmera; Kete kÇmara + Matapaheru; Aka + Hua whenua + PÇtake			
KÇmarahou; Gumdiggers' soap plants + Soap plants	 Gumdiggers'; ; Mauwha			
Kupae; Sprats + Marakuha; ; Ika moana				
KÇpapa; Armed forces + Loyalist M€ori forces; ; Taua				
Kupenga; Fishing nets + Nets	 Fishing; H€Çnaki + Patupaiarehe; Taputapu h€Ç ika			
Kupu whakaari; Kupu matakite + Prophecies; RingatÇ; Tohunga matakite + Whakatau€k€Ç				
Kupu whakarite; Figurative language + Metaphorical sayings + Metaphors + Sayings	 Metaphorical + Similes; ; Krero			
Kura kaupapa M€ori; M€ori primary schools + Primary schools	 M€ori; Ako + Kura tuatahi + Reo M€ori + Tamariki; Waihanga			
Kura pÇhou; Early childhood education (Mainstream) + Education	 Early childhood (Mainstream) + Kindergartens (Mainstream) + Pre-schools (Mainstream); Ako + Khanga reo + Khungahunga + Tamariki nohinohi; Waihanga			
Kura tuarua; Kura k€reti + Education	 Secondary school (Mainstream) + Schools	 Secondary (Mainstream) + Secondary school education (Mainstream) + Secondary schools (Mainstream); Ako + PÇkengatanga + Taiohi + Wharekura; Waihanga		
Kura tuatahi; Education	 Intermediate school (Mainstream) + Education	 Primary school (Mainstream) + Intermediate school education (Mainstream) + Intermediate schools (Mainstream) + Primary school education (Mainstream) + Primary schools (Mainstream) + Schools	 Intermediate (Mainstream) + Schools	 Primary (Mainstream); Ako + Kura kaupapa M€ori + Tamariki; Waihanga
Kura tuatoru; Education	 Tertiary + Tertiary education; PÇkengatanga + Whare w€nanga; Waihanga			
Kur€Ç; K€Çrehe + Dogs; ; Mkai				
Kuru pounamu; Adornments (Greenstone drop pendants) + Jewellery (Greenstone drop pendants); Pounamu; Whakakai				
Kuruwhengi; Ducks	 Shoveller + Shoveller ducks; ; Manu waim€ori			
Kuta; Papao + Club rushes	 Lake + Lake club rushes; Toetoe; Otaota waim€ori + Whara			
Kuti hipi; Shearing	 Sheep + Sheep shearing; ; Ahu whenua			
Kutu; Lice; ; Aitanga pepeke				
Maehe; Mahe + Sinkers (Fishing); Punga (Waka); Taputapu h€Ç ika				
M€haki; Whakaiti + Humbleness + Humility + Nature	 Unassuming + Unassuming nature; ; Hinengaro			
Mahau; Porches; ; Whare whakairo				
Mahere; Mapi + Charts + Maps; ; PÇtaiao				
Mahere moana; Charts	 Hydrographic + Hydrographic charts + Maps	 Navigational + Navigational maps; Hinemoana + Tangaroa; Mahere		
Mahere whenua; Land maps + Maps	 Land; Papa whenua; Mahere			
Mahere whetÇ; Astronomical charts + Charts	 Astronomical + Charts	 Star + Star charts; Ranginui + T€nem€huta + T€tai arorangi + Wh€nau m€rama; Mahere		
Mahi € R€Òhia; Arts	 Performing (Traditional) + Games (Traditional) + Pastimes (Traditional) + Performing arts (Traditional); ; Mahi toi			
Mahi hokohoko; Marketing; P€nuitanga whakatairanga; Hokohoko				
Mahi kaute; Accounting; Kaute; Umanga				
Mahi tapuhi; Nursing; ; Ora				
Mahi toi; Arts; ;				
Mahi tÇao; Mahi aroha + Tohu aroha + Voluntary work; ; €Ûhuatanga p€pori				
Mahi tÇtei; Surveillance; ; PÇnaha ture taihara				
Mahi whakaauraki; Correctional facilities + Corrections; Hara + M€tauranga haratÇtanga + Ture hara; PÇnaha ture taihara				
Mahi whakahaere; Management; ; Umanga				
Mahi whakatuatea; Mahi whakatumatuma + Terrorism; ; Pakanga				
Mahinga ika tÇturu; Customary fishing + Fishing	 Customary + Fishing	 Subsistence + Subsistence fishing; Taiapure; H€Ç ika		
Mahinga kai o te wai; Gathering seafood + Seafood gathering; K€ika nohoaka + Kaimoana + Tangaroa; Awa + Moana + Roto				
Mahinga kai o te whenua; Food gathering (Land); Ahu whenua + Haumie-Tiketike + Kai + K€ika nohoaka + Rongomat€ne; Whenua				
M€hoe; Hinahina + Moeahu + Whiteywoods; ; R€kau whakauru				
M€hoe wao; T€ranga + Mahoe	 Narrowleaved + Narrowleaved mahoe; ; R€kau whakauru			
Mahuika; ; ; Atua				
Maihi; ; ; Whare whakairo				
M€ika; M€m€ika; Toetoe; Whara				
Maimai aroha; Obituaries; Poroporoaki + Waiata tangi; Matenga + PÇrongorongo				
Maire hau; M€ireire; ; Mauwha				
Maire raunui; Black maire; ; R€kau whakakake				
Maire rauriki; White maire; ; R€kau whakaruruhau				
Maire rroro; Maire ktae + Narrowleaved maire; ; R€kau whakaruruhau				
Maire taiki; New Zealand sandalwoods + Willow leaved maire; ; R€kau whakaruruhau				
Maire tawake; Maire tawaki + Maire tawhaki + Swamp maire; ; R€kau whakaruruhau				
Maita; P€Çrori + Bowls (Game) + Lawn bowls; ; H€kinakina				
M€kaka; Marsh ribbonwoods + Ribbonwoods	 Marsh; ; Mauwha			
Makawe; Hair of the head; Tapu; Tinana				
Makohekohe; Marble; ; Khatu				
M€kutu; Whaiwhaia + Spells; Hauora wairua + Karakia + Mate M€ori + Tohunga m€kutu + Utu; Tikanga tuku iho				
M€m€; H€kui + »kaip (M€m€) + Wh€ea + Wh€ea k€Òk€Ò + Aunties + Motherhood + Mothers + Kk€ + Wh€ene; Kaiako + Kuia + M€tua; Wh€nau				
Mamaku; Kat€t€ + Krau + Black treeferns + Treeferns	 Black; ; Hua r€kau + R€kau whakaruruhau			
M€m€ngi; M€mangi + Tree coprosma; ; R€kau whakauru				
Mana; ; Atua + Kaitangata + Mana o te wai + Tapu + Whakapapa; Tikanga tuku iho				
Mana ake; Self awareness; Tikanga rua + Tuakiri + TÇrangawaewae; Hauora wairua				
Mana atua; ; Atua + Tapu + Whakapapa; Mana				
Mana motuhake; Autonomy	 M€ori + M€ori autonomy + M€ori independence; K€Çngitanga; Ktahitanga + Mana			
Mana o te wai; Rights	 Riparian + Rights	 Water + Riparian rights + Water rights; Mana + Taniwha + Wai; Kaitiakitanga		
Mana t€ne; ; T€ngata; Mana				
Mana tangata; Achieved status + Status	 Achieved; PÇkengatanga + Rangatira + Rangatiratanga; Mana			
Mana tiaki tamariki; Child custody + Custody	 Child; Wh€ngai; Ture wh€nau			
Mana tÇpuna; Mana tipuna + Mana tuku iho + Mana whakaheke; Tapu + TÇpuna + Whakapapa; Mana				
Mana wahine; ; W€hine; Mana				
Mana whakahaere; Governance; K€wanatanga + RpÇ M€ori + RÇnanga €-iwi; Mana				
Mana whakairo hinengaro; Cultural property rights + Intellectual property rights + Property rights	 Cultural + Property rights	 Intellectual; Umanga; Mana		
Mana whenua; Land occupation + Land ownership + Land rights + Land tenure + Rights	 Land; Hokohoko whenua + Kaitiakitanga + Papak€inga + Tiriti o Waitangi + Whenua r€hui + Whenua tautohetohe; Mana + T€ngata whenua + Tikanga tuku iho			
Manaaki tangata; Counselling	 Personal + Personal counselling; Atawhai + Manaakitanga + M€tauranga mate hinengaro + T€ngata + Tiakitanga + Toko i te ora; Hauora hinengaro + Hauora wairua			
Manaakitanga; Compassion + Hospitality + Obligations	 Mutual; Hauora wh€nau + Manaaki tangata + Manuhiri + Toko i te ora; Tikanga tuku iho			
Manaia; Adornments (Bird-like figures) + Jewellery (Bird-like figures); Koropepe; Whakakai				
M€natunatu; Anxiety + Worry; ; Aronganui				
M€nawa; Paetai + Waikure + Mangroves; ; R€kau whakauru				
Manawawera; ; ; Haka				
Manehurangi; Manehu + Ferns	 Filmy + Filmy ferns; ; PÇkohu			
Manga; Haemanga + Streams; Awa + M€t€puna; Wai				
Mang€; Barracouta + Mak€; ; Ika moana				
M€ngai; TÇranga + Representatives + Wh€ngai (M€ngai); ; Mana tangata				
Mangaroa; Lattice work patterns; ; Tukutuku				
Mangeao; Tangeao; ; R€kau whakaruruhau				
Mangemange; Bushman's mattresses + Mangimangi; ; Aka				
Mangroa; Ikaroa + Tuahiwi-nui-o-Rangi + Milky Way + Te Kupenga-a-Taramainuku + Whiti-kaupeka; K€hui o Mahutonga + Te Waka o Tama-rereti; T€tai whetÇ + Wh€nau m€rama				
M€nihi; ; ; Otaota waim€ori				
Manoao; Manawau + Barrier pines + Kirks pines + Pines	 Barrier + Pines	 Kirks; ; R€kau whakakake		
Manu; Birds; Hua manu + Ingoa; PÇtaiao				
Manu (Whakaraka); Kites; ; Whakaraka				
Manu aute; Kites (Bird-like) + Kites (Paper mulberries); Aute; Manu (Whakaraka)				
Manu ki t€tahi; Birds	 Shore + Shore birds; ; Manu			
Manu moana; Birds	 Sea + Sea birds; Tar€punga; Manu			
Manu ngahere; Birds	 Forest + Forest birds; ; Manu			
Manu ngaro; Birds	 Extinct + Extinct birds; ; Manu			
Manu p€mu; Farm birds; ; Manu				
Manu pango; Black birds + Blackbirds; ; Manu ngahere				
Manu repo; ; ; Manu				
Manu tukutuku; Kites (Bird-like) + Kites (Raup); Raup; Manu (Whakaraka)				
Manu waim€ori; Waterbirds; ; Manu				
Manuhiri; Visitors; Manaakitanga + Pwhiri; T€ngata				
M€nuka; Teatrees; K€nuka; Mauwha				
M€oritanga; Culture	 M€ori + M€ori culture; Tikanga + Whakapapa; Tuakiri			
M€pere; ; ; Toetoe				
M€ra; Gardens; ; Ahu m€ra				
Marae; ; Ako + Waharoa; Papak€inga				
Marakihau; Carving patterns (Mermen) + Carving patterns (Sea creatures); ; Whakairo				
Marama; Ahoroa + Atarau + M€hina + Moon; Maramataka + Rona + Te Awa Atua; Wh€nau m€rama				
Maramataka; Calendar	 Lunar + Calendars + Lunar calendar; Ahu m€ra + Marama + R€ wh€nau + Rona + Triwha; Ahu whenua			
M€ramatanga; Comprehension + Understanding; Kaiako; M€tauranga				
Marangai; Storms; Ua; €Ûhua-o-te-rangi				
Marau; Tattoos	 Buttock; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Marau-€-iwi; Social studies; €Ûhuatanga p€pori + Iwi + Tikanga-€-iwi; PÇtaiao				
Maremare; Cold	 Common + Common cold; Rewharewha; Tahumaero			
M€renatanga; M€rena + Moe (M€renatanga) + Moe m€ori + TÇhono + Civil unions + Defacto marriage + Marriage + Marriage	 Defacto; T€ngata + Taumau; Taihemahema + Whakapapa			
Maro; Aprons; ; Raranga				
Maro huka; ; ; Maro				
Maro kaukau; ; ; Maro				
Maro kpua; ; Raukura; Maro				
Maro tÇhou; ; KaramÇ; Maro				
Maro whaiapu; ; ; Maro				
Maroro; Fishes	 Flying + Flying fishes; ; Ika moana			
Mat€; Flint + Obsidian; ; Khatu				
Mata (Karakia); Charms + Prophetic songs + Songs	 Prophetic; ; Karakia			
Mat€ kautete; Shark tooth swords + Swords	 Shark tooth; ; R€kau € TÇ			
Mata€Ç; M€€Ç + Black pines + Pines	 Black; ; R€kau whakakake			
M€taitai; Mataitai + Fishing areas (Non-commercial) + Fishing grounds (Non-commercial) + Fishing reserves (Non-commercial); K€kahi + Taiapure; Mahinga ika tÇturu + Taunga ika				
Matakite; Second sight; Moemoe€; Ao wairua				
Matakkiri; Ktiritiri + Matamata kkiri + Tumata kkiri + Falling stars + Meteors + Tamarau; Auahi-turoa; Wh€nau m€rama				
Mataku; Dread + Fear; ; Wehi				
Matamoe; Eels	 Shortfinned + Shortfinned eels; ; Tuna			
Matapaheru; ; KÇmara; Tohunga				
Matapihi; Windows; ; Whare whakairo				
M€t€puna; Khuhutanga + Kpounga + PÇkaki (Wai); Awa + Manga; Puna waim€ori				
M€t€punenga; Encyclopedias; ; Tuhinga krero				
Matareo; Language learning + Language teaching; ; Ako + Reo M€ori				
Matariki; New Year	 M€ori + Pleiades; Ahu m€ra + Wh€nau m€rama; T€tai whetÇ			
Matatika; Ethics; ; Tikanga				
Matau; Fishing hooks + Hooks	 Fishing; Hei matau; Taputapu h€Ç ika			
M€tauranga; Education; Anga + Karahipi + M€tauranga hapori + M€tauranga haratÇtanga + M€tauranga hauora kararehe + M€tauranga huaota + M€tauranga kararehe + M€tauranga koiora + M€tauranga mate hinengaro + M€tauranga matÇ + M€tauranga taupuhi kaiao + M€tauranga tikanga t€ngata + M€tauranga trangapÇ + M€tauranga waka tuarangi + M€tauranga wetereo + Tohunga;				
M€tauranga hapori; M€tauranga noho-€-iwi + Sociology; €Ûhuatanga p€pori + M€tauranga; Hapori				
